8a0deef1-4e0f-4e3b-9096-6bd3971cb721,3
94aebee0-c057-4e38-8b24-dcff70e5d289,2
9ebcec88-b693-4244-99d3-a4f4af0a45f1,3
20c59044-cdd5-4dbb-9e18-69226a19c314,0
b84293aa-a6bf-4e0e-a95b-92b85511233a,1100
b9fa68db-4383-4809-a65b-559a53789b73,20
f79fd1e5-ed8c-46b1-abf8-74aa576fc0f9,2
c1658038-1a8d-4626-84ee-597e775cb37d,0
277dff8b-2eec-47df-bb04-c54f533ebf34,1
1d4f6eb8-16a3-4700-b810-39f4ec484956,4
fc32c486-11fd-40c1-8799-13bd31b27eb2,10
44a14986-b916-436a-9d28-86996fce115e,5
0593d5f4-aef6-4877-bb4b-0fe0c25e2f9a,10
1f8c98e7-9c65-45d1-8afc-5b478c846a5a,10
de1c4de5-35ee-49b3-adf9-287b36dff15d,20
da27a578-8b33-4d3b-81b7-04435eaa7d75,5
bd3ceebc-6d18-4509-b761-0918b3af47bb,5
26efc1d5-796d-4cda-92a8-e254bda593b9,5
66c925b2-6c74-473b-b85c-4d5498c0ffa0,0
828d6b1f-3287-4d5f-808b-87ac21b3a250,60
87956f3d-de41-4b5c-b067-9d3991228789,40
a4403c80-f201-423e-b17d-f7f271ebe795,20
b9bcbc17-46fe-4777-9f93-06abc7119160,5
3ee7253a-711c-4e17-ad36-8d88b4a8cd2e,3
5c1578b0-c095-4d13-963b-9bb2cc9a4b6b,5
92fd04e3-fac2-4f67-86ee-84e8efbef4ff,0
500424d5-c355-489b-a2e5-8ace391a2f64,2
1bd856f3-9554-4beb-b822-909ed2ed5d13,0
7e0c4743-87b2-4978-a881-bec99a7f84c4,0
f24caeef-456d-49a4-8587-0d1958ecd895,2
f2ef4884-0491-40a7-9936-1af66b355e57,2
ae9fc951-30cf-49eb-b3d8-5c89973bf650,15
d21c486c-a404-4fed-9684-c1183d6eb136,35
8f2adc49-73a7-4210-8b4c-8ec5799c5d97,3
78ea1598-2f86-4552-9c76-28eb54720a17,8
ccc17182-305a-4987-aac8-8b963cd07ae4,0
5052a15d-f307-41b5-a335-7570cda736a6,0
7e8ecb76-3ee4-4e3a-993f-f2070aa9fb15,5
38aac219-76ba-4456-865d-5d3caaf8dc89,50
00f4768d-8479-477b-83ca-8d42648890a7,150
0a56e6bf-15b1-4ea6-b7da-ef24622e01d7,40
8afa2c20-4966-4747-9863-4b78edba3bf5,0
0438da69-bdee-4f5a-b282-c03d89f4534f,0
bfdff922-f210-4e90-8863-0c6ed110947e,18
5420ff63-c1c5-4417-a761-9d9597b0cde6,5
4b1d9d8b-d448-4aa8-9a8d-1f9fef3135a4,0
05a57691-87e8-4504-8f0f-0897c11b23af,0
c57da7a3-1973-4fbb-9ecb-8c39e66429f5,0
d465021b-0d36-4846-9b90-ca16234a10fb,30
8866814a-9530-4da6-8a6e-1af9ad48b3e5,20
c8474917-135f-453b-8bf2-76b8f60a1c1a,3
3b95f4bf-fbe1-4f52-8827-40cef734ef0e,300
b6663509-727d-47c1-837e-8ac76b539852,60
7a14806d-b599-4e75-bd61-17c4a667d8c0,50
9eccf445-c370-44c1-afb2-4fb0bdc0a272,15
55b743b1-3304-44f8-b917-0d1a7680db4c,700
7fadd88b-93e4-472d-96b8-6a5eee6f27f5,0
56ad16ee-8431-4f50-897f-457f55a54a1e,0
fd083670-2834-4d21-b33c-00d55419c1ae,100
2c28a431-bfd2-4181-8b2a-de8fb3358ad7,4
f67328bf-cb13-4966-b0e9-ebce75c113f7,2
56f39d56-2e3e-43af-96c0-ae974b5e1b50,0
cc026e15-619d-4309-87db-ac57f7c218d0,1
aaa724c8-6fbc-4991-94b6-210d087527f5,0
0cc524a2-8263-4487-93d2-e3497872184c,0
0ff296ce-0d50-4d70-93c2-46c943a6e0ed,0
b00b81ef-a0b1-4b68-a02e-a99ec71b4a36,20
de8b98bc-a0b9-4bf3-aa60-7b21bc65f620,25
030ee41b-bc62-42aa-9ae3-41071ef4f47e,5
1c5c2435-78b7-4a39-a2c1-72796fce6a69,65
0db2bdf6-f603-4d84-8271-c2a1ed1b687b,40
d046c6d9-dbe8-4fa8-a4ac-bebf0ae2209c,30
c6930e5c-1e76-4369-9098-1a28f472755f,1
5f947b9a-7785-4cdb-954e-bfc4751b9837,0
11dc60fb-5e01-43bb-ae26-de2814ff787c,0
d1eb3082-763c-4d75-b162-3a6d285e2404,8
de17246b-7cbd-4346-93eb-d77024f97eda,30
cd5b2827-4d29-4bc5-a5fb-7b027dc47b5c,20
c0e7c8bf-98ab-4dac-8840-91cbd9cc2c89,0
1f1547f0-d156-4fc9-b0b9-b9459b677357,2
b065dc29-5966-4a98-83da-5ddd47a02baf,120
1ce62cca-2d48-475e-99e0-72b893ae4393,2
e48c0420-bdcc-4e24-b101-342d253004b5,30
011fb5da-d0c3-4f8e-b043-b7872b25ab35,30
8c790ec2-22a7-4ef2-8cfe-8cdf5624d805,10
00ac7bb9-a335-445a-a951-68ad14d349f5,0
61de8105-e301-4005-bcad-c23680d3b0e1,0
9a6a276f-84fb-407e-934e-7beece976c2a,2
3181e7c3-3d87-47f1-b1f5-84301710bd89,1
f1b19f62-c7ea-42e1-9807-409389f2cc94,50
424bca15-772a-41ba-a15a-aa376e6de1cd,0
b0c8692b-7247-4b3b-8702-b1795c3b91d8,0
f7451a1e-eb8e-4ce7-b8bd-e9f70fc5e742,0
3a5af05f-7a2d-4b7e-af6e-576374ed74e7,2
23343c2a-cd24-4fff-b9b8-17b8dde23dce,200
db079e9e-6add-4c8d-9ce7-d0760267a145,0
c5dee02b-8b93-4e4c-81fb-26c49636abca,0
ef8073dd-0471-4061-8fed-0756432fd291,3
aa7121ad-7ea4-490c-9a69-9f0d5cadc9c4,70
cb72496f-63fd-45bd-9b5b-cf39024f8f4a,60
aa98902b-c1f0-4226-ba10-51314b2f9f38,1
9f47bcf3-62a3-4929-bb88-f75aef6e634a,5
f59d16e9-bd9d-4040-8479-55bbed96601f,20
4444a4c3-df8b-4d1a-a3a6-7d3db3661beb,0
4b09520c-c7f8-4d65-bad9-59ed1a6ccba1,5
05653c74-46e9-4a8f-8729-551a128c631f,5
144e242d-3a81-43ac-9859-54f5af234b2e,3
f13b48ed-e8a8-4140-b29f-973ea9a02772,0
ebeea8d8-86a0-40c3-8cb4-1a6472a2beb4,0
5351131c-a15a-4fe4-811b-3056a9156465,500
1d3b95a8-fe7b-4cb5-b90e-e50d355267dd,0
c137328d-69f4-4ef9-ab69-679a8aabe544,1
5750eadb-1f84-4dba-bdf9-cbc140d6102a,3
3a6bc5e2-f87c-45d8-9178-d43907339533,0
8666b533-1e83-4fd3-808f-484484c59471,3
e11ad385-294d-4957-bdad-764c3bdc0058,5
311b9871-f768-4cd1-b900-0c78f66e0da5,80
3c601e1d-3517-4795-a274-45eb20742a0b,5
707cd8d3-2d53-4bb8-92d7-792c8b8991bc,0
cff9c887-2fbb-426a-8fa6-65b7430db2dd,30
06d58b15-1362-4805-918f-c25fa63175cf,0
01454bab-1f87-48a0-a749-6e502608ecba,60
4f6bf611-65eb-461d-b2c8-016beb5ac455,3
9c17fd9e-c706-418c-aa34-4f4896a3a1e4,0
089ad0e9-2642-4a67-a80a-bfa5c7abc972,0
d2406d66-df31-4980-b1a9-7e0ff59d70fe,0
00c9d60b-35f5-45c7-9074-f64e1d09274e,1
587ee96a-66d0-44f9-9921-89db20344011,0
1cd18f1a-f9d7-4712-9b9b-f99e1c2004f9,0
5a8c3add-e604-44f1-80cf-60d7c78bb947,0
0d0d153d-d04f-4da1-97e8-bff1b0b0167a,12
da6f381f-bf47-4b43-bc61-941cca3c2662,5
c71b526e-bebe-43db-9e3c-c13eb6d1bd5d,5
da925e39-5105-4c9b-ba2e-56559918a074,0
64e20d30-72a1-4d36-b6b2-d348666b0bab,0
8d0bdef2-cd2d-4756-9a0b-35af17f4e90c,20
c580e314-8478-4ba0-9eec-a69d58dcb283,0
3c1c9b2a-250d-4a43-8da0-c10d442ee828,4
9c277784-65fc-4f8e-8007-d4af958c2fd9,2
03194df8-7df6-45c5-a036-a574abc1ef24,3
13c11637-ac4d-4520-a0f8-c463f817a2c6,1
f780eb5a-fc1c-4c97-a432-7663e0db00ab,7
5185ef06-e284-47bd-b150-a4e18ddcd2bc,15
ecae3445-0a95-4407-a0df-52043885b077,1
e51567d8-6d57-4069-ba3c-2869190da928,0
03d0d367-87a4-41fd-a4d9-411f0ff99445,20
82f07c25-f80a-42e1-890c-516808b10aaf,1
12bb6468-91fa-484c-af4d-3405b2654f51,1
daa099de-7237-4ee0-8746-89648ec32343,6
90f173dd-3490-4506-bfdb-a8bf840cd370,8
b4230da9-5d70-4fa7-bc56-7c32e81e76fb,15
29928343-ac6e-4078-b9f5-36c530ac89a4,10
acf89944-9ae0-45de-9bdf-3c194f507fdc,4
aa75290e-6057-4c0d-b530-385f6f54397a,8
966a2716-86ec-408e-9f99-ae51d66a84b3,10
6fdb88da-e7da-4f19-bc1d-a054c2bc00b2,1
ecbb6eef-d664-4b18-af3e-42a9879f690a,4
d3389ad7-ac84-42ba-ab96-a2d3e6d03873,7
4981c31b-0d8f-4fca-a428-0f9a7e86ddb1,450
1421bb8e-fbc0-4a88-a8e3-d350710148a9,15
4e7a1eb9-d9b5-4740-84e9-6e73a32028b9,5
d306490b-03e3-4219-b45a-9b571222c394,20
e849b431-5a80-459a-8cad-bad77cbc9e10,0
3ec3ab7e-1938-4fb2-b84a-411252a371c9,0
4b0353b1-3801-4bbe-92f5-2355a28bd8ee,140
a83e0e49-ed31-493e-8ba4-a93056acb09c,35
05adc37d-f0ff-457b-aff9-a62c9e66a531,0
1384b20c-d399-4ca9-8caf-667003b3ec67,0
7a05c315-0ad8-4add-b8eb-b798ebace358,0
167ff70a-daa0-4179-a0fe-4dabb9672a83,1
4550afef-1122-4563-b10d-d804fc64883b,8
f32f0cbb-8549-439c-b529-54c31c774848,5
c2324ede-b4ef-4747-aca5-946782d69942,0
e6ade132-7aa3-4249-a048-f53ae0567d5d,3
99cdd8bc-a6e3-4460-ace2-c08d5f5f6fb5,12
47594adb-c781-4450-ae10-29321460f984,8
9288fdb1-0a47-4f85-bd47-ff3f9018c16a,2
6e012c80-f0d3-480c-97e1-8e5cf04dbd92,600
3cac05bf-e941-4f0e-9dc0-3a50b859ea16,1
4afbfd75-ff0b-46fe-9ced-9b1c1cc541a9,4
6fd29481-c1c7-412e-bde8-a2cb31ce2997,12
e36d6bb2-63c1-4ee3-9ef1-63e8a0404d46,5
fe444bfc-6a56-42a7-acee-fa77db832255,10
f56fef72-0655-4536-bdfe-3b4906120703,2
cfa8c219-f7b2-471c-b834-ba8a7ac93631,12
9f0e91c3-796f-4314-9e86-f65600d98a5f,20
c6bc7059-6b43-442b-aa9b-2b500d37107f,1
8286613c-cd86-4343-a4ef-f0eb35b0fcfa,12
36c9c030-4140-4dd6-a67f-92d7c5e7fca5,1
c56ae462-9be9-4567-a258-304ce17bcb8b,10
d9da3eb1-f86b-46e7-9ffd-009586c37795,100
7a5fbd87-2fe1-45c8-84f5-b76bc01cb140,60
3f10b7bf-f3be-49f0-b2a6-665869d4f9b8,50
558210c9-8d33-4117-8e36-4ef503335ad9,300
6cf668e8-fae3-408a-bb3c-9d3845da75b7,0
711958bd-be69-4766-a500-7df3a303192d,7
3c1cc04c-9558-4585-9f2a-be9c08409f3b,0
75ce3b9c-8580-4bdc-b85a-ab7107068713,3
245555f2-74c0-4299-8ca5-e1035e5a34e0,40
f0be4d9f-8bd8-44a5-b284-83cffd7889dd,40
53af8a6b-9d1e-4b87-9c07-17b12a66b995,0
aff85042-1f63-49c0-9f33-d7f5b478e17d,0
93407a13-b673-48bc-b92b-960a139db380,0
3292904c-5d12-4409-ade2-11183a0753b6,1
0fd0e960-480b-4b28-a34b-35fc5ae35035,30
a7e06524-3c6f-49e1-9857-8dbfb6f940fd,8
d36d666c-756e-4411-9d29-e129e61beff8,2
a5190d68-da17-45d5-b924-5c978dcb3c36,0
85f41284-1543-456e-a1b7-2d66f449f923,12
f08647c0-eeec-4832-a545-6321e26f71c5,4
8954bda5-e7d8-4833-a93e-e642ce6e5fbb,220
81820b6f-d89e-402b-afca-922cd71a8845,2
7d41e9d3-9367-4247-994d-2ef041ff7c34,4
e9a01bf4-935b-4bb3-9676-f074d85f6ad5,0
025d740c-f301-4bcc-a547-4cb6e2258618,1
79cc0d46-acb6-4e5e-b1c9-e05a4895ea81,5
9b5f3655-ddb5-4ce0-b678-5765d3bd72a0,5
ce4256e3-c67c-4d00-98ea-a80e52c679e9,30
7562cc7f-2753-4fdf-9249-1125e43749e8,80
7f80bde2-d359-499e-81d9-d675ff6cd627,6
ad2bbc4a-8dc1-4197-b057-9d7b4e602685,2
1ccd1f97-4600-48b7-bd6c-3c192f8a3d6e,6
742c7963-53b2-4c6f-b591-35b075b510bb,70
8ecbd786-f0ca-44fc-ab7a-174f96b5caac,6
1869c8cc-01eb-49c0-8889-e18391c0546a,15
166fd65f-46cf-48b8-a34e-786662b6bfd5,0
bc3902c1-571a-4029-9dc1-5f5605f553d9,120
a92e9314-578d-41bc-8f07-8b29c85cf1e0,80
221c0342-160d-4973-839c-89881ad5ef3c,2
ee02a6d8-5ec5-4f01-87d6-edaa58e264e7,4
04943d84-ca23-443d-868e-3ac36ba7ace4,30
f0bc6a61-7669-4236-97d6-ea215d65f1a4,10
c8e309b7-09b9-4aff-bf47-7882f8e9cf5a,0
d1fffcd7-1cb2-49dc-bc6c-d3d519ba6e67,60
43134f4a-87fd-4756-926f-36df418c837c,15
69c267bd-d890-40f3-b3fd-adca414438aa,3
8955778f-5915-463f-aab0-838048f5ca96,5
240247fc-20a5-4584-9c53-bfe2c85977db,1
35b725e1-e60b-4eae-a79e-80d4d288834b,20
f0d2ef3e-18ea-4ba8-aafe-92ca7ae35274,5
eb6593d5-40a4-4d97-bc47-e200a0830b70,2
6e36f886-f026-429b-bb24-62940e919b49,0
75d052fc-c78c-4813-976f-d5f99e5948fd,3
a8d473b0-5483-489c-b0d3-056e0dd5ad02,10
cdce596b-ee84-4a27-bd58-25a32de3bbad,1
44528895-fe96-4f89-9992-fc0a1a913f3c,140
f0aeae09-196b-4f49-9026-2e14642d9c6b,8
7dd10511-43b5-4f33-ad27-eb13445295f7,300
2d0c3bca-6e56-44b1-8ac0-89917a025bd2,20
cd583213-34eb-4b85-a126-de1b1ea64003,25
375a5d9d-6e56-4c49-9e3e-c7584dbeb026,60
f1b0b103-1107-4bf5-8f47-ab0232a963f3,250
bb64ea44-53fb-4b8f-8e6b-ad25e82baa16,0
02b7e902-507f-4711-9dce-6218278dae88,0
cef0d8da-ac71-4338-b048-ba318641cfb9,2
89690ba2-8b5c-4f41-a0e0-5ddfcd4d79ea,0
e8ccddb2-358b-4abe-a39d-1c224b626839,8
4b8b30b1-d103-43e8-8b83-ec51c257cdbc,20
a6636e09-9f02-4075-aeeb-c1a00fcce55d,20
4ddbb116-a78b-4bb3-9247-71fcd7ee376f,0
d32e2f67-3aed-4d91-8306-250a5ab8982d,0
9efd3b50-b143-40c6-92d9-cec9d9c56f5c,90
2b5969ec-6056-4502-891d-c83defa4faa8,80
e50c3e04-632c-46ff-b61c-aa810a3dc684,60
5dfaaa70-7774-4f4b-8b18-f27b5132d88d,25
ae9bbbd6-63c5-48c0-a18b-026e8e83e472,0
2a505f3c-21b6-4839-86d5-df43894997c3,0
2473a475-678a-465c-906d-e5ddd24092eb,0
1d1a109e-9a10-4aac-b812-199dab269771,0
eb421105-deb3-4712-b8e4-773fce9a9eb2,2
c3590c71-3987-4734-9448-59e679af064e,0
1ecbe48d-8a5b-47b9-b48f-66843d40b916,0
52cfa5f2-48e1-44ce-a316-442c72e0828c,0
18a816c0-c2cc-40e2-8dfd-fb946e112d7f,8
d36fee6c-7dcb-4df7-890c-9b117c561332,50
add8afd5-dd28-4628-adc6-d50b3c2b8d98,15
7a2718d3-b116-4f25-b91d-0508e17a51f0,15
8fc8f3ed-63e3-4391-a0da-12c60ade622f,80
50ff634f-820e-4c39-8e5b-d990519be44e,8
3068cf64-1c4e-444f-9fd9-4d8f0ab47b82,20
b6f0b3ca-1a32-4b4e-a539-2d3af6cf4e34,10
32eb7cf6-7a0c-466e-ac50-19546a6d4c4f,0
3b081ea9-a623-4bfa-a053-358cb65f909d,0
eba5a596-9746-406b-9677-d3350d0429a9,0
ca7ec5b4-de44-4c85-871a-cfadd4ee27bd,0
f9040ade-eb69-40e6-baa2-7ceb4b35ca3e,240
4268b1e1-2f3b-4d49-abed-5ff1d8c399cb,0
d1a813aa-ea1d-4592-8892-1a7dcb863d42,0
da5dfa55-77c9-4d1e-bc5c-3e270748f73d,0
43943381-c310-47b0-bdde-d8ecdf58d2c9,250
9e159278-925b-4b9e-90ef-8888088e5496,8
a5718637-046f-440a-a0f5-e4907a647020,8
3470d1b8-14cc-45a4-8b6f-bb9e6487d9b6,1
7bd616c1-5101-46cd-be92-1c760f482e81,30
5d4cdb25-b55e-4dc0-b67a-9b356f163393,0
cfd70e08-c9c2-4d5e-81ae-dd0b7e7fa7fc,20
