8a0deef1-4e0f-4e3b-9096-6bd3971cb721,3
cd99271c-de8b-4f9e-9de1-d3497e7f7c6a,90
4a1e2fc7-a0a6-4f8a-9a81-97a505472211,12
9f78b0be-4d21-4ccc-9c97-39514e81f026,1
71c8a325-aca0-4262-b2e0-08e7ccd5a66f,0
840f4a70-787f-4216-96ad-c1d0faaf9e85,20
1c433699-84b9-4efc-833e-9278f2d34083,1
1ad9f61f-eb35-4e50-b7f8-09a469cf35c3,60
ff5a0a79-03c8-45a2-9d03-d0cd94dc74fd,20
f470426f-e7bc-4612-aa72-d3028d242135,5
adabee97-176c-40a5-9226-bd6b36cde6ce,12
37ed74e4-cc4c-422e-86c9-b4f8998d7434,3
8ed494f9-3232-46c0-b8fc-27d323264743,100
745976bd-57a9-4135-b3ba-cd44eaea8d66,120
0222ecd1-0117-4a07-a643-fc6aa1d6cc49,150
02ae8a64-2202-4113-8ece-0ea7f59cdc6d,150
ee8b2ea0-0924-4619-afa2-b0026ad137c8,100
64113de8-1ee8-4904-80b1-6589bb077814,10
c74fdea1-75d3-4bfe-beae-46cf2055b4f9,0
0471a7ee-7aed-4785-8fcc-635c90a104c9,0
f5f631f4-5b67-4800-9bc3-51d1f5ab3f3a,90
823ab77f-aafe-4f42-b3bc-fbd0f9413fad,6
c0279c1d-9e7a-4d78-ab8c-5155b898119f,5
b2177061-8c53-4029-98d1-17b7a2006fdc,12
65e4369b-edac-4e2a-ba53-de24650fc628,3
0fc5f066-4440-4cfe-ae4c-bb9135b6aaaf,8
3399de01-0016-4bc0-839c-c7363729ff14,50
39e76073-d5b3-46f6-8acd-3e11bf64eacd,30
c360b47f-1705-450d-96c9-a76a1d27f1e5,0
0e060539-64de-4675-814b-a62f7297c86e,3
af8a65d1-9154-4beb-9879-af5c23d81434,20
8b96e51d-7af2-4f11-a90f-7e9c37a0b850,10
cf787766-3229-4ded-ac0b-599a682b79df,400
9080fb9d-7fa8-4eba-b499-d22e133f38d7,12
1861885b-7ec9-4adc-8671-c3cedb36ee36,18
52f55669-95de-4e56-84b4-cf833baeae74,10
c9162124-1631-4e2b-bdc8-ecc7f89fe0b7,0
3a83dc73-87ec-4374-b377-05ce1be8adb4,60
ee3a5ddb-f0c6-47c8-be8f-764c63acae5d,2
33118386-ec14-45ae-81b8-31db8f3acf46,10
d7121762-e323-42f6-a954-a6824e1d2050,4
b0035468-aa6f-4753-9270-aca30daf9aef,30
fe10e8cf-85c5-47ed-8804-d3965a9c64a4,3
2394d143-ad9c-4c03-bba9-0eb574bbb9f0,3
1c46ca85-8cd4-46fe-8cee-70f7d1234dc4,6
7ce17f87-cab1-4973-ac96-a795b9be0f95,30
fc31cfb2-4ae6-4037-a13f-ee56acce0c3b,30
fca31ede-fb64-4690-b57a-706edc595755,0
0f02b180-25ab-4a40-a33e-99240617b117,4
0b4d3a76-77cd-4834-be23-aaf4739b55b6,0
44e130ee-7d3a-4d94-81f9-c29e15f14174,0
1766d2af-0f4d-43ec-928a-d850ef39565b,5
70a93879-f72c-469c-b84c-03cb33190724,2
d3887860-24e2-4bda-a96d-798422281d8a,5
4a413c94-fb85-4ef5-9230-7400a6dc24a9,30
f9074a1a-8c18-4bb5-85b5-61b1806d1aa0,0
c42c1f90-3a6e-49b6-8f97-5095ac67ffe3,0
f5d12428-6c2c-4216-a41c-91e67f8bfa3e,3
76b3dd33-6fc9-4d36-a847-a1e779a747ca,120
c3eb86cc-b5dd-41e2-ade5-91fd40677f50,0
0d0b580e-51d8-4166-9812-cd91ce2e0c16,0
2ff45973-6c6f-4d49-8cfd-f8ab488b4c84,0
5d8b88b4-1aa0-46a2-942c-9cdf7f1087ca,5
947e0110-9039-4ad8-b28c-51c060c9c6a7,10
29857ca4-7554-4d9c-b51d-8981ea90ddfe,0
09cf4078-ec88-44f8-9753-e8360ad3f656,5
235dde72-f0af-43d2-84aa-788e4e7eb5cc,60
ed2c07b7-9572-4e1b-8a75-1d142bb979cc,2
08687652-a91b-4cf5-af94-f972d7921c0d,12
8370ca64-d539-4297-bb56-618389450f4b,0
1fb1916f-32c7-413a-acae-686c645cc52a,1
34fd93f3-08a3-408f-b04c-2e5675af280b,6
528d2b36-1554-43da-beec-cdaad8635bfe,6
24abfad1-295c-44c0-80bb-2f399983e9bf,70
058603e4-1b8a-40e8-a49c-d42b2d40ec1c,0
e8f67d4c-8280-43f2-8936-bcf2c59fb467,0
40c08428-adb9-411f-97d2-f4d77e3cff86,65
42034206-90d5-47c8-a05a-3d8013f8cb4f,10
7fac49ac-2e19-45ad-9716-273ec5752bdd,0
b2f78bcf-41e7-48d4-a2a3-8643a2ccb34d,0
03884811-c30f-4afe-8bb1-3f0d47b65cb4,0
19a1e0fb-e85e-499f-b70b-e9ad94b8ae9f,0
c796f3b8-3c5e-4fd5-8ff7-5db904bf9ea2,20
f266f4a0-62c5-4f02-affa-959dcf6b7581,5
d049fa25-9ff2-442d-90bf-0c90b8e839c6,50
bb89401c-123c-4314-96b6-a4a4eba373e6,3
26c43e9f-2d33-4ad9-814f-263a7d7fc8e9,20
ef8287f1-d140-4e25-b005-5c7203051de3,15
0af32ede-b32c-45e6-97a6-79508f078f3f,0
9ecc3260-6064-4767-a388-04a403c7cde5,15
fd02c1a3-2698-46e6-a84e-81b6716038e0,500
b143ba6e-7372-4802-8d25-555552c8496e,20
249aa5bd-013d-4902-9b47-5220ea66389f,25
870b7dec-0a00-4035-b2ef-2e9cc3cef962,3
9dafb7ea-d6ee-417e-8a62-c6b254942465,70
6af2118d-d150-46c8-95ac-8a117d840c62,10
0e048517-e366-4e0a-ad2a-0f25726973d4,0
bbfbb129-388d-474d-a3d3-bec10f3bdbd0,3
aff52de8-920a-4436-b657-fe77736f8f19,10
68389a48-b829-4330-9a1f-b9f1fdc5a266,1
7ef42159-1421-4e8f-b3b4-8a471adce23e,6
517ecbf6-b9f7-497e-8170-9c0782876803,3
a5beab42-ac9b-4ab4-86c6-4f8e801e6f2e,12
24448220-a63f-449d-b23f-3a1799875bcb,0
04b8e20a-8072-4a1c-9da3-eaa65a989860,3
e956c136-51a3-48ff-b8df-6bf94dbd16f8,0
57352d0b-e387-4c1e-b86c-9ed907744e8d,70
480b8171-d1a0-4e68-90a6-2c9217c5794e,3
cf65d827-206f-46fc-9a87-abc37fb9c65f,2
37f47e1a-dc55-4809-b271-4d9e58c76146,1
ffa22aa1-6ca9-4422-a65a-39abda443540,10
b038734e-4203-4d3d-b636-cdfa2a900a59,60
e2f1552e-692a-4692-8950-b5a000554a8a,1
34970a94-bc55-49f0-8ac3-15d07e8acc14,0
f164aee0-c486-4734-80dc-fb544e02c750,3
a2a30596-15a8-4146-a897-7f8a0d5f52cd,70
e320efd0-8b48-4e55-8f4f-47b339bb2c19,70
9d5bd010-acf2-408d-a4b6-639080c8320a,25
0e26fdd0-0f3e-4c8e-803e-0aadc3b80818,0
06bb6025-76b4-47a3-a6c6-03c22ca726b4,0
1f400863-068d-4d7d-bad8-8afdeeba665d,5
0bfeeb26-6309-4e0e-b98f-af904cc45711,0
5900b90a-9995-4a4c-ad7f-0ded094d961f,3
e89a23d8-f114-4d3d-9253-bdc1a46826f7,1
d6ce30eb-a44b-41f2-93d6-29fc44959817,5
41ec2ce7-15b3-4e54-825a-359d861aa318,10
74888bdc-3730-41f1-9f21-003d29293ba6,40
6e1cff14-bd48-4fe9-87e3-fda90cf0180a,50
3eb74413-24fa-4f2f-a132-64fe59754801,4
ebd51cbd-4256-47f6-8635-85139c0aa0e6,4
e7e76fe3-4c2d-4fe3-aa5a-4fca755ff95c,3
21b68bbf-0356-4c36-851d-3969bb6ca005,3
7379fcb3-a59e-4fb9-82e1-5ae1ca576b04,6
822ad6f4-8a00-4a36-acbf-2c49ce3e8c9b,1
ed2a1c82-9b48-4ad6-8518-a1b1d351621d,0
f3e66cdb-fbf9-4857-84e7-58b4d82996bc,0
af9fa0c8-206f-480b-9ad9-71b1b27f7ca6,4
495e592e-3d64-4bf7-b52d-67cc213fb830,50
cee7692f-95c2-4bd3-a51f-00f04a3a1423,4
e501f7c5-c02a-49e3-b07a-fcc8ed06e93f,100
a77063c2-91e0-4fc9-9275-c2bdf602b426,0
96b06db3-7667-4fe7-8053-ef1b2bbcac7f,1200
80378992-a177-4472-a858-b6722d35662b,5
d8b40e45-b6a2-450f-97f5-e70d50efaef8,1
27644d96-a652-4163-9de3-ff3123874bbe,2
068c9ffe-89ec-403f-8755-282a9c2447d5,10
8652bed6-71ed-44ce-8754-9c9355a9b81f,0
ebdbd386-dfac-4d36-a710-0036541e0428,5
d3f01175-4689-45c7-bea9-2e04ba3bca12,5
193586af-2532-42e9-95cc-4e7d348827a6,4
542e3ed3-6f1c-40f4-973f-49c124bcb341,4
490e459a-12b9-4a66-b272-f11ae95199b1,0
888a738a-5d7c-4d7c-be29-a3e493fda0e6,2
02300a9c-78d5-4799-834c-2d2e67b2c182,10
100643e3-4b9f-4bdc-bfcb-4cb2fa9c4063,0
10a2e192-99aa-4887-ae6e-06a8b4da0190,10
db908b20-c8e9-4ef6-bbc0-139672f61219,0
5131af85-e33b-4f8f-a281-349f1f6e49c7,0
9da690ed-330a-4f42-9902-6b7ab0f5f459,2
e254ddf1-1fc9-4835-9ea8-3f68390b87c0,0
ddb618ae-67d8-416b-9df2-c91a391aa1d8,0
e92131c6-83af-49d1-91ea-374c8f6817b2,0
6ae8459e-1003-457e-bc2d-7933c8bcd1bb,2
ccb8dba8-147b-4f91-8395-9bc3b69de21b,3
6d41d4f3-5552-4faf-bf4d-2b8aae08b472,3
e730c63a-99fb-4e4b-a6de-f83e4497c068,70
255845e0-35ca-4105-b492-6358d55165d0,55
45e9c337-5592-425a-b8d5-28d8ffc10cde,15
1c14e7f4-5670-4b78-9e56-8b813d8ff582,60
b1ef54dd-6529-4e13-9123-39ac18c42a56,10
98db9905-596c-4a99-8af5-08bf6585803d,10
7829931b-b81f-4d2b-83db-883010880ccb,18
efd4a33f-027c-4285-aaea-212de750f693,1
4a73c2ec-8c02-48bf-b566-ebd6bc6db2a0,0
feb03874-d25a-4884-be3a-5a63221d9632,15
90df476c-d0b0-4e40-b37d-25b58bf531b4,0
e4c367b1-ca6c-457d-9ac1-b5ffcb56d95a,2
0ec7ae1a-2877-48f4-861a-4507dc6bede7,10
a1d9d3af-3ee0-40c0-9336-474798f213f6,5
c3f28d1e-a110-4f1e-a326-af95fc6920c4,2
7e94a05c-7fff-4e96-b37f-bc364414e0e2,1
7336bdbb-d343-468c-97ea-fed74ad39552,15
a4283cc0-4ee4-4be5-befe-64effd357cca,1
09de70ee-b268-48ce-9d3d-31121b45308a,1
e88e8a45-b4b9-4d3b-a3a2-d0d58cd7a9f6,6
0030a620-ed24-4f7e-bc2d-67e023862f7c,9
a2e9b542-4381-49de-a309-66d8110a5772,10
78137ae4-4299-45b1-8d27-1f05a7c1d4d3,50
9fcd236d-691d-4328-802b-7526d911989b,50
b54bf58b-da88-42c2-8111-d788eb5561a8,3
49d826b5-e4f9-4031-9f49-cbf3f361e24a,2
c49c2603-d4fb-47d6-9e75-7765b9779475,0
77aef61a-11eb-4a20-bf44-f266c8616473,6
52975275-2a27-481e-9f0a-6237f06d0228,40
fac18ced-4d95-4cb5-9912-e9e6c38bc4c7,75
58501495-9472-45b8-a730-4e108005a508,15
f929b21a-6472-4807-a284-ba85213c75b5,15
580f0c1b-e974-4d47-b7ce-fd36c6323b8f,90
bbe2d87c-0ff4-4074-b4cc-0826b2698b24,2
2b335421-fdc2-41ea-8088-8b3512645f6d,2
5c6c12a7-5988-47ff-a017-bf5a8b3659aa,5
b8eec5c6-58ae-417f-a068-4777c04650b8,15
b6183962-1b88-4c2c-9e7b-53fc52948840,250
4008e3fb-5e78-467b-a401-25bad0307fed,0
5825b9de-9955-4dac-ae96-b843f12084de,0
4b6ae258-e531-49e6-aa96-1af57c07bf59,5
2aa85f04-6b8f-4cb9-a056-561df6fbe002,5
1461eac3-0120-49a8-bd7f-c569d9409182,3
1e4378cf-6a62-41fe-a4ca-62948addc55e,5
345d9240-42e3-4e91-ab1b-606f07c31c1f,3
34cbc97a-6353-446f-b64e-e3d9dedc7a70,35
bd102e5e-21bc-454f-862d-3b7225ab44ef,4
95f92fe3-45c7-4916-b3bb-c2038eec9466,3
c23e99ec-197b-4d20-9ee7-164c56924369,80
e5a1ff37-ab2f-4405-977b-0e9693fbe7dc,7
b6a6cb10-7d6d-45e9-8bf2-15785987250e,0
6783ac27-d63a-4684-907d-1e2d78c473e0,5
9207f5d5-20ce-4967-8f52-25f9df22f835,0
c4a0c364-3c48-4c5c-a9bb-6f2e45fb67da,0
6c6f291b-fca2-4483-b834-c5a1ef120178,0
742a9ff7-eb62-4880-85cf-891a3b0c4f0b,0
869aeed8-9990-4349-8ada-75575c91d009,0
0822f8c6-5c67-4f47-98ee-e2736354fbf6,50
7c63ee8b-3afc-4de3-bff4-d072e08421ad,0
36650bbb-a5b4-4536-83c6-ee1e3da50834,0
38de5789-99f4-4a8b-a14d-2970bcef43ff,5
bd1f3180-96b3-423e-a6dc-8bd39bc41d90,0
0bc8d68f-9f5e-4468-b148-db5bf6546039,5
cee509cb-b71b-43ea-8545-3d6f0dcb9885,0
fbd194c9-edb5-4498-9043-d5686356a688,10
4a96633a-3532-4bf4-b328-f4655dae3b9a,50
3ea98658-bcf6-400e-a769-475e91f930e1,220
bab9c5ee-2da5-4d56-9d05-9eaaa449a629,140
b94731c5-77a0-4e0d-9e83-71d0b3c367c5,30
0091b688-03ad-4f96-9315-e3c9e7c5bb37,5
ab10bb37-8b7b-4eb5-a3ae-8670c8f46f4d,0
c59d8f4b-c5ac-4ec9-9a99-ede48a6c3351,12
a2229dde-e8f2-4e20-817b-c4c799d11d5d,25
86e74e72-2c69-43fc-83f7-365a68f741f8,4
c7a33a10-344b-4b6c-a2d9-fbd93f11a956,10
283ba7f8-f1f9-4c6c-aab9-6337e7513e08,0
5e34868a-2195-489d-823e-784fe3641be1,5
d286f815-7bf6-4cf3-83fa-db15a23a3677,2
aa242937-47ee-4b63-b704-3e6b5017d606,6
d39468c0-60f1-41f0-9738-14416e49153c,5
104fd38f-c2ba-45e2-bc0c-ddbb63de166d,12
80b4b602-2792-4a5c-b875-335b1d79d6bd,30
14b0a173-3ac1-401e-b7be-153bd8eee5db,450
90bac194-b154-4f5b-b201-d2840dc88fa9,0
1fec7db6-ef74-4116-93e6-e67bcce86d40,0
4c70730c-f70d-4ed2-be63-17d0dc07736b,15
e09ced67-b9bc-4297-a9b1-3a7b6abb02b3,40
9b9ee715-0af8-4b0c-9a11-cbb3c215d5b7,0
0634b716-6f4a-4b5b-9b2d-3204b78c2d95,2
e0a128e2-e32c-4b04-913f-afa5bc848987,1
b47889f3-b001-43a5-b688-c3dd4d3478f0,0
5708f3cc-72d5-4ec4-a736-11acfa677cf8,100
4e9d1305-fc53-4dbd-85dc-e0540d4f6604,4
d71cc711-53a7-450f-b680-71fc8e744a90,4
302c79bb-b4da-490a-9224-23c29f68bab6,130
6c94e580-e77d-4bd8-b96e-fea2ba52e100,10
8c484263-d9ee-4c6a-aa09-346d0c184e56,5
4feb2b58-c2e3-4e42-9b6c-59723bc0e822,10
1b522d6b-1427-41a5-9dce-7e90f86d30ad,35
58b7603b-f6ca-4125-b044-1c130d36ef72,5
147c045b-cfee-4868-b1cc-f26fa310b6a7,35
a7673fe8-938a-4679-893f-85088f6bca3e,3
1773d9f2-5a6d-41d2-b04d-5a80866007f5,35
09b311be-7a13-4d4f-ae4c-5ed88e2b2792,6
2a639b55-c557-4086-b487-504ccb55413d,20
9b3485bd-ffa7-4ab7-b739-4bc1fd2e68d3,10
7034bae4-04cb-4ef9-a8bc-06c9e3c4d354,1
dbf0e24b-f536-445a-8c3a-0943cc7fe688,240
85e63944-e47e-4c6a-876f-621130f26aca,2
1b3ed3f5-ef7f-45de-aa84-814bb57924c7,6
e06a8eae-3c1a-4fd1-be88-30a7b7a1c30d,3
1e807d40-96e9-4462-97c0-05e9a627c2fe,200
703160f4-ea08-4299-8be7-15bfa34038c1,5
7db05366-8f4a-4505-95c5-97ec95a6d759,5
01ec6cf1-a8fd-43bd-b8b9-246401d02728,12
be338fb0-2e08-4462-b470-8eff2a4edd3d,2
1e520b8e-ec36-4267-870c-6fb9e45cbf05,180
c5727da7-89b5-41f1-9d0f-24f0f28fdd5d,0
110fcc6b-fce2-4709-b618-df989022b7cb,0
5ad5ffee-d290-49fc-87d9-3aab77943f2a,0
fa553222-4f7a-4de4-8475-859cd64a860d,20
b9130ac6-4704-4674-a905-891e4edb299d,4
c5581bf4-28c8-47c8-844a-d75289127b24,8
9b868ac1-9137-4172-83dd-01f967f0de92,15
812d86e1-c9cd-4a71-a0d9-7f624b708d0b,6
579ebdc1-e233-4047-b983-33d9d5edb425,0
9197d4a5-6ee4-47f8-9e9c-6e76063883ce,0
cb5c26d6-4be2-4c99-bafe-29ebfacd1afc,1
5a03f162-f07a-4557-8202-b19359b14aab,5
2c046e44-8957-45ea-a2b2-79517e4ffe61,2
6b90eb70-3afd-447f-8528-35bbfa641504,0
a1ce2443-ff1b-4529-95d3-6678ca4133fa,10
728405d3-a46a-4776-9a50-9b88064badca,0
